Date,Adj Close,Pct Change,Predicted Adj Close,Predicted Pct Change
2020-02-10,371.070007,0.011724018128429714,371.070007,0.007070150563915972
2020-02-11,373.690002,0.007060648800968794,373.6935278192433,0.003060513265428804
2020-02-12,380.01001,0.016912435350625366,374.837221818339,0.004458863149010281
2020-02-13,381.399994,0.003657756278578006,376.5085696935822,0.005948620836033538
2020-02-14,380.399994,-0.002621919286133978,378.74827641620664,0.003484916474770192
2020-02-18,387.77999900000003,0.019400644364889308,380.0681825244803,0.015369408299477829
2020-02-19,386.190002,-0.00410025530997038,385.90960560333946,0.004386705559585895
2020-02-20,386.0,-0.0004919909863435601,387.6024774157372,0.003290764899066659
2020-02-21,380.070007,-0.015362676165803224,388.87798604320824,0.0038035494906780583
2020-02-24,368.700012,-0.029915528167419825,390.3571027089588,0.0007666480514292335
2020-02-25,360.089996,-0.02335236159417331,390.6563692211122,-0.002247629869796845
2020-02-26,379.23999,0.05318113308540795,389.7783182968244,0.005755457864191195
2020-02-27,371.709991,-0.01985549836134104,392.0216709841571,-0.0036544700305497133
2020-02-28,369.02999900000003,-0.007209900365578226,390.58903953621945,-0.003604862297407451
2020-03-02,381.049988,0.03257184790551393,389.18101983381473,0.0005979428615967765
2020-03-03,368.769989,-0.03222674028794348,389.4137278464933,-0.005141112140330235
2020-03-04,383.790009,0.040730049754672315,387.41170820265046,0.0007872211257853521
2020-03-05,372.77999900000003,-0.028687588894477867,387.71668688372415,-0.003376689111237315
2020-03-06,368.97000099999997,-0.010220500054242576,386.40748816887884,-0.0011354123025800972
2020-03-09,346.48999,-0.06092639222449958,385.96875635300285,-0.0005071925649414766
2020-03-10,364.130005,0.05091060494994393,385.7729958694809,-0.0023541969887297936
2020-03-11,349.920013,-0.039024501702352166,384.8648102442717,-0.0006225553486579626
2020-03-12,315.25,-0.09907982313660912,384.6252105981439,-0.037906106755278994
2020-03-13,336.299988,0.06677236478984927,370.045566304439,-0.0007760831435471217
2020-03-16,298.839996,-0.11138862128059313,369.75838017808576,-0.01600062042027135
2020-03-17,319.75,0.0699705671258275,363.8420166896418,-0.002098009390001549
2020-03-18,315.47000099999997,-0.013385454261141572,363.0786727221498,-0.0012185381365194179
2020-03-19,332.02999900000003,0.052493099018946277,362.636247512881,0.0034496298527598116
2020-03-20,332.829987,0.0024093847014106107,363.88720833799425,0.005580404481698046
2020-03-23,360.269989,0.08244450041095597,365.9178461462362,0.0027171676570931285
2020-03-24,357.320007,-0.008188253504512799,366.91210628293794,0.0006107954840149646
2020-03-25,342.390015,-0.04178325228791335,367.1362145404859,0.0016036723796584373
2020-03-26,362.98999,0.06016523291428344,367.72498074731686,0.00046959506075464167
2020-03-27,357.119995,-0.01617123105791418,367.89766258199194,0.0008361665235715654
2020-03-30,370.959991,0.03875446962861884,368.20528629154325,0.0009565262192775257
2020-03-31,375.5,0.012238540840378676,368.5574843019577,0.0007791922386793164
2020-04-01,364.079987,-0.030412817576564555,368.84466143323294,0.0004442928958939905
2020-04-02,370.079987,0.016479895117113452,369.00853649599617,0.00014123285438832946
2020-04-03,361.76001,-0.022481564235463547,369.0606526248992,0.000999958321951106
2020-04-06,379.959991,0.050309543611522844,369.42969789579615,0.008164467411150286
2020-04-07,372.27999900000003,-0.02021263338749779,372.4458946249775,0.0003097605439833741
2020-04-08,371.119995,-0.003115944996013642,372.5612636679009,0.0015507668266579865
2020-04-09,370.72000099999997,-0.0010778023426090133,373.13901931649485,-0.0010743391061380128
2020-04-13,396.72000099999997,0.07013379350956583,372.7381414760172,0.024399661726991408
2020-04-14,413.549988,0.04242283463797425,381.8328260407795,0.005907538042179237
2020-04-15,426.75,0.031918782210193175,384.0885179863682,0.007463518795402057
2020-04-16,439.170013,0.029103721148213246,386.9551698594575,0.0049185336871855325
2020-04-17,422.959991,-0.036910584785304956,388.8584218978418,0.005200403630432761
2020-04-20,437.48999000000003,0.03435312868634899,390.8806426468037,0.0062237466981292355
2020-04-21,433.829987,-0.008365912554936461,393.31338475583937,0.018752247799988225
2020-04-22,421.420013,-0.028605615959876096,400.68889480983296,0.004518731173113196
2020-04-23,426.700012,0.012529065628404501,402.4995002095304,0.006482161002236147
2020-04-24,424.98999000000003,-0.004007550859876696,405.10856677320817,0.005496736514331802
2020-04-27,421.380005,-0.008494282418275434,407.33534182445914,0.0021400343939453072
2020-04-28,403.829987,-0.041648910227717106,408.2070534658329,-0.003689755460651237
2020-04-29,411.890015,0.019958963572459965,406.70086926123105,-0.0013938623069008303
2020-04-30,419.85000599999995,0.019325525528944842,406.133984249384,-0.0002338398855294196
2020-05-01,415.269989,-0.010908698188752508,406.03901392499756,-0.0007146895388397626
2020-05-04,428.14999400000005,0.031015978378346132,405.74882208938453,0.0024104634397892673
2020-05-05,424.67999299999997,-0.00810463867482869,406.72686479076856,0.0016061121258443044
2020-05-06,434.26000999999997,0.022558201841168524,407.3801137402157,0.003931230225500326
2020-05-07,436.52999900000003,0.005227257743581015,408.98161875661896,0.003584675624412228
2020-05-08,435.549988,-0.0022450026395552936,410.44768519620845,0.0032888424087411244
2020-05-11,440.51998899999995,0.011410862442728265,411.7975829498514,0.0035539860552679823
2020-05-12,431.82000700000003,-0.01974934672033668,413.2611058172483,0.002252689302796004
2020-05-13,438.26998899999995,0.014936737287394752,414.1920546895845,0.016451907747130744
2020-05-14,441.950012,0.00839670315641916,421.0063041629321,0.016008592879245657
2020-05-15,454.19000199999994,0.027695417281717205,427.7460226858724,0.006033650099017606
2020-05-18,452.579987,-0.0035448050219297755,430.3268925180054,0.005581113168998823
2020-05-19,451.040009,-0.003402664819997958,432.728595604812,0.006328294714200047
2020-05-20,447.670013,-0.007471612124768323,435.4670296890612,0.004378771386292399
2020-05-21,436.25,-0.02550989047372265,437.3738402583374,-0.00012406733778454418
2020-05-22,429.32000700000003,-0.01588537077363894,437.31957645035993,-0.0034776844494689126
2020-05-26,414.769989,-0.033890845436420625,435.79871695989016,-0.009651801896939365
2020-05-27,419.89001500000006,0.012344253769045022,431.59247407685297,-0.0057418874490108955
2020-05-28,413.440002,-0.015361196431403767,429.1143186668635,-0.004566286515394755
2020-05-29,419.73001100000005,0.015213837484453263,427.1548597399722,-0.0021561245627168047
2020-06-01,425.920013,0.014747580201025734,426.233860654803,-0.002013499481936963
2020-06-02,427.30999800000006,0.0032634883489264244,425.37563899719055,-0.0024396797271700223
2020-06-03,421.97000099999997,-0.012496775233422186,424.3378586742971,-0.00413389446229721
2020-06-04,414.329987,-0.018105585662237522,422.5836907501804,-0.0038321695020947827
2020-06-05,419.60000599999995,0.012719376258904402,420.9642784184049,-0.00604691655381793
2020-06-08,419.48999000000003,-0.0002621925605976738,418.4187425546706,-0.0073000865528432286
2020-06-09,434.049988,0.034708809142263375,415.3642495186897,-0.0037375012106238828
2020-06-10,434.48001100000005,0.0009907222944101068,413.8118251332637,-0.003919568299245739
2020-06-11,425.55999800000006,-0.020530318482246512,412.18986142161833,-0.007813821864240908
2020-06-12,418.070007,-0.017600317311779134,408.9690832702236,-0.005920235844115805
2020-06-15,425.5,0.017772126379781206,406.54788984431207,-0.006897266050711353
2020-06-16,436.130005,0.024982385428907072,403.74382088570053,-0.003601944389076915
2020-06-17,447.76998899999995,0.026689252898341564,402.2895580954368,0.004014081086370118
2020-06-18,449.869995,0.0046899212800972645,403.90438100183184,0.004064911363848504
2020-06-19,453.72000099999997,0.008558041307022313,405.5462165100744,0.013250204551213427
2020-06-22,468.040009,0.03156133291113172,410.9197868338036,0.0063044245353411415
2020-06-23,466.26000999999997,-0.003803091542971093,413.5103996199758,0.004893537660458027
2020-06-24,457.85000599999995,-0.018037154848428938,415.53392833350716,0.0035590773731201254
2020-06-25,465.910004,0.017604014184505745,417.0128457356027,0.003245263914408808
2020-06-26,443.39999400000005,-0.04831407311872182,418.36616247571334,-0.006620182768016382
2020-06-29,447.23999000000003,0.00866034292278317,415.5965020161705,-0.005243897474315884
2020-06-30,455.040009,0.01744034338253142,413.4171565689134,-0.002438144379144376
2020-07-01,485.64001500000006,0.0672468472986516,412.4091858523831,0.02116283131785906
2020-07-02,476.89001500000006,-0.018017460937604146,421.1369318865127,0.004228622180874879
2020-07-06,493.80999800000006,0.03547984329258802,422.9177608578736,0.008515233455847024
2020-07-07,493.160004,-0.0013162835961859631,426.5190043242024,0.007492557332340023
2020-07-08,502.77999900000003,0.019506843462512524,429.71472241743413,0.006001805378927124
2020-07-09,507.76000999999997,0.009904950495057241,432.2937865498432,0.0100444198163121
2020-07-10,548.72998,0.08068766581283149,436.63592682593304,0.03192486315354819
2020-07-13,525.5,-0.042334082056168953,450.57546903777364,0.011039569700438769
2020-07-14,524.880005,-0.001179819219790712,455.5496283335241,0.01093399235459921
2020-07-15,523.26001,-0.003086410197698508,460.53060448686335,0.011121935529601348
2020-07-16,527.3900150000001,0.00789283515092265,465.65259617937454,0.02800873261719937
2020-07-17,492.98999000000003,-0.0652269175024105,478.69493523826736,-0.005449259528640257
2020-07-20,502.410004,0.019107921440757902,476.08640230110836,-0.0034839641466370254
2020-07-21,490.10000599999995,-0.024501896662073808,474.4277343447899,-0.006980605073800318
2020-07-22,489.82000700000003,-0.0005713099297531832,471.1159416952711,-0.007565106528354842
2020-07-23,477.579987,-0.024988811859618543,467.55189940914016,-0.007209903804520369
2020-07-24,480.450012,0.006009516893763722,464.1808951907795,-0.007606903268573956
2020-07-27,495.64999400000005,0.03163696871756971,460.64991602194317,-0.0045112342535483674
2020-07-28,488.51000999999997,-0.014405294232688104,458.5718163418908,-0.007131630868588441
2020-07-29,484.48001100000005,-0.008249573023078716,455.30145142100224,-0.007577319292506876
2020-07-30,485.799988,0.0027245231382724278,451.8514869492435,-0.006808448185727984
2020-07-31,488.880005,0.006340092787322282,448.7750795127054,-0.007750887649562636
2020-08-03,498.619995,0.01992306885203865,445.2966742914789,-0.004607455084317922
2020-08-04,509.64001500000006,0.022101039088895824,443.24498986548474,0.0007927408214672069
2020-08-05,502.10998499999994,-0.014775193819896781,443.5963682628619,-0.003943608127973414
2020-08-06,509.079987,0.01388142480377108,441.846998019441,0.00013127969879298435
2020-08-07,494.73001100000005,-0.028188057606750805,441.90500356025353,-0.006964391917277088
2020-08-10,483.380005,-0.022941818259737734,438.8274039252542,-0.007106649460383574
2020-08-11,466.92999299999997,-0.034031221461053196,435.7088113919473,-0.022406990888274338
2020-08-12,475.47000099999997,0.018289696802578304,425.94588802514704,-0.005221523133411275
2020-08-13,481.329987,0.012324617720729902,423.72180171724233,-0.0060582415622450845
2020-08-14,482.67999299999997,0.0028047411058143012,421.15479268724954,-0.005933504979522378
2020-08-17,482.35000599999995,-0.0006836558481512212,418.65586862769004,-0.0065818452513948114
2020-08-18,491.869995,0.01973668266109674,415.9003404867943,-0.00531446061100417
2020-08-19,484.52999900000003,-0.014922634181009475,413.690054509174,-0.006914917177388638
2020-08-20,497.89999400000005,0.027593740382625853,410.82942204513364,-0.0012836832217522777
2020-08-21,492.30999800000006,-0.011227146148549583,410.3020472090521,-0.007057128793326164
2020-08-24,488.80999800000006,-0.0071093417038424755,407.4064928177324,-0.009376953398228955
2020-08-25,490.579987,0.0036210163606349433,403.5862611204446,-0.008689777621761591
2020-08-26,547.530029,0.11608716928764573,400.07918626010974,0.02721693987757959
2020-08-27,526.27002,-0.03882893699698797,410.96811741882215,0.006531184783636086
2020-08-28,523.8900150000001,-0.004522402777190293,413.6522261338675,0.00419965156489523
2020-08-31,529.5599980000001,0.010822849906769072,415.38942135267297,0.0089464509359726
2020-09-01,556.549988,0.05096682170468614,419.10568243012676,0.029215976499776447
2020-09-02,552.840027,-0.006665997807909441,431.3502641989281,0.005065602080118478
2020-09-03,525.75,-0.0490015658725087,433.53531299451384,-0.0022159854123720655
2020-09-04,516.049988,-0.018449856395625353,432.5746050651698,-0.009102273095906124
2020-09-08,507.01998899999995,-0.017498302896966744,428.6371928755129,-0.007075642700524455
2020-09-09,500.19000199999994,-0.013470843651491649,425.60430925057,-0.007300631272125525
2020-09-10,480.670013,-0.03902514828754999,422.4971291209039,-0.010882294798567217
2020-09-11,482.02999900000003,0.0028293547823214915,417.8993908102619,-0.009945703184991926
2020-09-14,476.26000999999997,-0.011970186527747728,413.7430875080741,-0.017633935658829692
2020-09-15,495.98999000000003,0.04142690880135014,406.44716852367117,-0.005461136325641671
2020-09-16,483.85998499999994,-0.02445614880251934,404.22750512719233,-0.003783686063043273
2020-09-17,470.200012,-0.028231251650206013,402.6980351497438,-0.01320614931560916
2020-09-18,469.959991,-0.0005104657462238205,397.37994476845387,-0.014390436082381663
2020-09-21,487.35000599999995,0.03700318183042928,391.6614740728431,-0.005433996193638584
2020-09-22,491.170013,0.00783832349024327,389.53318711353637,-0.006174302370429967
2020-09-23,470.60998499999994,-0.041859289972574265,387.1280914329801,-0.010507086632110496
2020-09-24,473.079987,0.005248511673631606,383.0605030385702,-0.010899098398590169
